symbol,name,sector,industry,revenue,ebitda,ebitda_margin_pct,total_debt,market_cap,insider_holding_pct,revenue_growth_pct,return_on_equity_pct,return_on_capital_employed_pct,promoter_pledge_pct,net_income,as_of_date,status,financial_currency,currency_flag,total_assets,retained_earnings,working_capital,current_ratio,quick_ratio,debt_to_equity,return_on_assets,beta,peg_ratio,enterprise_value,total_cash,operating_cash_flow,free_cash_flow,price_to_book,trailing_pe,data_pull_date
20MICRONS,20 Microns Limited,Basic Materials,Other Industrial Metals & Mining,9538325504.0,1230866048.0,12.9,1560039936.0,6998725120.0,55.16,14.8,14.48,18.8829,0.0,668256000.0,2026-07-11,ok,INR,OK,7562226000.0,3978873000.0,1998537000.0,1.921,1.191,32.043,0.092480004,0.623,,7775828992.0,818889024.0,1035948992.0,574858112.0,1.4478958,10.472016,2026-07-12
21STCENMGM,Twentyfirst Century Management Services Limited,Financial Services,Capital Markets,-168779008.0,-239438000.0,141.86,0.0,334844992.0,72.41,,-57.21,-72.1721,0.0,-240474000.0,2026-07-11,ok,INR,OK,395560000.0,,122582000.0,2.928,1.522,,-0.30996,0.598,,299313536.0,35456000.0,-23686000.0,13173875.0,1.0127025,,2026-07-12
360ONE,360 One Wam Limited,Financial Services,Asset Management,44772601856.0,28223399936.0,63.04,159313100800.0,459147378688.0,17.0,26.9,14.39,10.2023,0.0,12161699840.0,2026-07-11,ok,INR,OK,272013500000.0,,127311200000.0,13.022,2.515,161.977,0.07098,0.394,,602344783872.0,14815899648.0,-29210599424.0,14332699648.0,4.6550364,38.611492,2026-07-12
3BBLACKBIO,3B Blackbio Dx Limited,,,1419181056.0,585150976.0,41.23,31066000.0,,66.02,57.5,19.89,,,585859008.0,2026-07-11,ok,INR,OK,,,,5.272,4.124,0.937,0.09906,0.42,,9314015232.0,383139008.0,524759008.0,584679488.0,2.9574735,,2026-07-12
3IINFOLTD,3i Infotech Limited,Technology,Information Technology Services,6933600256.0,-180000000.0,-2.6,615699968.0,3892968704.0,13.34,-6.0,10.26,11.8226,0.0,354600000.0,2026-07-11,ok,INR,OK,6621700000.0,,323700000.0,1.131,0.754,16.298,-0.0382,-0.175,,3819167744.0,776000000.0,-435800000.0,201337504.0,1.0528973,10.313187,2026-07-12
3MINDIA,3M India Limited,Industrials,Conglomerates,50897600512.0,9857599488.0,19.37,1697500032.0,398445510656.0,76.48,16.8,28.9,47.5368,0.0,5223199744.0,2026-07-11,ok,INR,OK,31372500000.0,,13773500000.0,2.182,1.422,9.6,0.18757,0.27,,393809821696.0,8177800192.0,5137200128.0,4592943104.0,22.638916,76.33538,2026-07-12
3PLAND,3P Land Holdings Ltd,,,,,,,,,,,1.8682,0.0,,2026-07-11,ok,INR,OK,1123202000.0,248588000.0,1105461000.0,,,,,,,,,,,,,2026-07-12
5PAISA,5paisa Capital Limited,Financial Services,Capital Markets,2873612032.0,,,3785600000.0,17146087424.0,71.24,6.4,7.05,4.9699,0.0,441855008.0,2026-07-11,ok,INR,OK,19071252000.0,,16987160000.0,4.862,4.832,58.31,0.02473,0.533,,1050216128.0,14177139712.0,-1037056000.0,,1.7623702,25.902975,2026-07-12
63MOONS,63 moons technologies limited,Technology,Software - Application,2115934976.0,-2816858880.0,-133.13,54222000.0,31268892672.0,58.13,519.5,-1.52,-0.9619,0.0,-223943008.0,2026-07-11,ok,INR,OK,38865852000.0,,21168941000.0,11.277,9.925,0.149,-0.05193,0.716,,12756224000.0,19559452672.0,-2929723904.0,-2795436032.0,0.88079995,,2026-07-12
A2ZINFRA,A2Z Infra Engineering Limited,Industrials,Engineering & Construction,3848508928.0,206873504.0,5.38,912934976.0,2408978176.0,36.77,28.9,,23.782,99.68,23833000.0,2026-07-11,ok,INR,OK,4984243000.0,-10427512000.0,-962719000.0,,,353.886,,0.107,,2873071360.0,43846000.0,,,5.0389895,96.928566,2026-07-12
AAATECH,AAA Technologies Limited,Technology,Information Technology Services,203786000.0,16579000.0,8.14,0.0,1222265728.0,71.71,-68.1,6.68,8.9145,0.0,20629000.0,2026-07-11,ok,INR,OK,326454000.0,,300328000.0,18.862,7.506,,0.02562,0.318,,1166797312.0,65973000.0,26964000.0,-155164128.0,3.9813654,59.186337,2026-07-12
AADHARHFC,AADHAR HOUSING FINANCE L,Financial Services,Mortgage Finance,22549100544.0,,,187433205760.0,233778544640.0,74.78,20.9,15.75,4.6166,0.0,10958799872.0,2026-07-11,ok,INR,OK,273988400000.0,,259260200000.0,24.997,24.594,248.556,0.0433,0.369,,406713106432.0,12846199808.0,-28078800896.0,,3.0782297,21.597979,2026-07-12
AAKASH,Aakash Exploration Services Limited,Energy,Oil & Gas Equipment & Services,1124600064.0,150712992.0,13.4,267812992.0,895049984.0,,26.7,5.63,9.5614,0.0,34999000.0,2026-07-11,ok,INR,OK,1061143000.0,,-56924000.0,0.84,0.7,41.927,0.03367,-0.238,,1141363712.0,1144000.0,144310000.0,-77281816.0,1.3692689,25.257143,2026-07-12
AARNAV,Aarnav Fashions Limited,,,4624044032.0,300643008.0,6.5,1091686016.0,,71.48,45.1,4.88,,0.0,93463000.0,2026-07-11,ok,INR,OK,,,,1.646,0.949,55.533,0.03526,0.682,,1920430592.0,226612992.0,214492000.0,-177772992.0,0.5368468,,2026-07-12
AARON,Aaron Industries Limited,Industrials,Specialty Industrial Machinery,920049984.0,176870000.0,19.22,277476000.0,2491164672.0,,13.3,14.84,21.4761,0.0,67974000.0,2026-07-11,ok,INR,OK,911784000.0,,96563000.0,1.372,0.392,57.079,0.09919,-0.068,,2689718528.0,31611000.0,76704000.0,57265000.0,5.0272646,36.593845,2026-07-12
AARTIDRUGS,Aarti Drugs Limited,Healthcare,Drug Manufacturers - Specialty & Generic,25653100544.0,3115899904.0,12.15,5766400000.0,36215934976.0,60.16,6.4,13.36,12.9218,2.47,1949200000.0,2026-07-11,ok,INR,OK,28152600000.0,,5455100000.0,1.591,0.926,37.221,0.05673,0.354,,41724588032.0,242800000.0,2535399936.0,-60057500.0,2.337032,18.58548,2026-07-12
AARTIIND,Aarti Industries Limited,Basic Materials,Specialty Chemicals,82859999232.0,11509999616.0,13.89,49659998208.0,175595995136.0,42.08,13.2,7.25,8.5341,3.57,4190000128.0,2026-07-11,ok,INR,OK,132990000000.0,,-8510000000.0,0.831,0.399,83.392,0.03466,0.592,,218561298432.0,6089999872.0,7809999872.0,-6463949824.0,2.9385521,41.84097,2026-07-12
AARTIPHARM,Aarti Pharmalabs Limited,Healthcare,Drug Manufacturers - Specialty & Generic,18194425856.0,4024176896.0,22.12,7937210880.0,64332795904.0,44.22,3.3,8.49,10.9988,11.03,1747073024.0,2026-07-11,ok,INR,OK,34817059000.0,,4597218000.0,1.49,0.643,37.359,0.058330003,0.216,,72180064256.0,96159000.0,2619314944.0,-1659496192.0,3.0282788,36.892876,2026-07-12
AARTISURF,Aarti Surfactants Limited,Basic Materials,Specialty Chemicals,8594592768.0,472112992.0,5.49,1041825984.0,3278663680.0,55.24,26.8,5.17,9.2522,0.0,123421000.0,2026-07-11,ok,INR,OK,5166597000.0,,641099000.0,1.325,0.602,42.536,0.037130002,0.622,,4180238592.0,134310000.0,766470976.0,177834496.0,1.3362079,26.601374,2026-07-12
AARVI,Aarvi Encon Limited,Industrials,Staffing & Employment Services,6498518016.0,226874000.0,3.49,266970000.0,2299213056.0,,19.2,13.18,15.0804,0.0,176204992.0,2026-07-11,ok,INR,OK,2369483000.0,,894358000.0,2.045,1.398,18.792,0.05811,-0.109,,2390356480.0,172563008.0,80458000.0,96460624.0,1.6160902,13.178269,2026-07-12
AAVAS,Aavas Financiers Limited,Financial Services,Mortgage Finance,15562722304.0,,,156855713792.0,120988647424.0,49.67,19.2,13.92,2.7457,0.0,6548812800.0,2026-07-11,ok,INR,OK,212125009000.0,,202182725000.0,1603.958,1603.958,310.553,0.03288,0.525,,259262824448.0,18432993280.0,-13864162304.0,,2.3924727,18.588137,2026-07-12
ABB,ABB India Limited,Industrials,Specialty Industrial Machinery,133767200768.0,18776449024.0,14.04,848200000.0,1448605646848.0,75.31,0.8,,28.4544,0.0,15539999744.0,2026-07-11,ok,INR,OK,136384800000.0,51507800000.0,60162600000.0,,,1.082,,0.522,,1391176187904.0,58277699584.0,,,18.486567,93.45181,2026-07-12
ABBOTINDIA,Abbott India Limited,Healthcare,Drug Manufacturers - Specialty & Generic,69290500096.0,18920800256.0,27.31,1719900032.0,577237286912.0,75.55,6.5,34.46,41.8728,,15520199680.0,2026-07-11,ok,INR,OK,65019300000.0,,22941200000.0,2.554,1.772,3.602,0.18279,0.016,,555113316352.0,23861000192.0,13192399872.0,13733062656.0,12.091147,37.174644,2026-07-12
ABCAPITAL,Aditya Birla Capital Limited,Financial Services,Financial Conglomerates,323269885952.0,,,1808028663808.0,1117033857024.0,68.77,7.7,11.18,,0.0,37644898304.0,2026-07-11,ok,INR,OK,3353931200000.0,,,69.788,58.157,491.748,0.01258,0.675,,2842010845184.0,59150000128.0,-365441187840.0,,3.1074712,28.65263,2026-07-12
ABCOTS,A B COTSPIN INDIA LIMITED,Consumer Cyclical,Textile Manufacturing,2988820992.0,396204992.0,13.26,1468244992.0,4611042304.0,84.45,22.5,9.87,13.1028,0.0,130281000.0,2026-07-11,ok,INR,OK,3128787000.0,,841731000.0,1.88,0.772,95.828,0.053379998,-0.708,,6065397760.0,16102000.0,344747008.0,-138081504.0,3.0109286,35.22483,2026-07-12
ABDL,ALLIED BLEND N DISTILS L,Consumer Defensive,Beverages - Wineries & Distilleries,39227785216.0,5401330176.0,13.77,11505278976.0,181461958656.0,80.93,9.4,13.55,24.6197,0.0,2283220992.0,2026-07-11,ok,INR,OK,41537023000.0,4067287000.0,7501691000.0,1.344,0.909,68.251,0.07569,0.758,,191851347968.0,1346532992.0,3619611904.0,-850016384.0,10.914,79.406364,2026-07-12
ABFRL,Aditya Birla Fashion and Retail Limited,Consumer Cyclical,Apparel Manufacturing,81769201664.0,6866400256.0,8.4,61891100672.0,73030967296.0,59.07,15.7,-12.69,-3.1621,0.0,-7758900224.0,2026-07-11,ok,INR,OK,177572000000.0,,11876300000.0,1.252,0.414,98.822,-0.023729999,0.007,,123682635776.0,15454799872.0,1607500032.0,-2212512512.0,1.2503386,,2026-07-12
ABINFRA,A B INFRABUILD LIMITED,Industrials,Engineering & Construction,2562071040.0,380723008.0,14.86,1156440960.0,6566754816.0,79.17,17.0,13.83,17.8922,0.0,193412992.0,2026-07-11,ok,INR,OK,3616420000.0,,1197700000.0,1.757,0.861,68.314,0.067719996,0.423,,7655903744.0,320060992.0,-511736000.0,-645289280.0,4.028213,34.266663,2026-07-12
ABLBL,ADITYA BIRLA LIFES BRAN L,Consumer Cyclical,Apparel Retail,83958104064.0,13440100352.0,16.01,30180999168.0,116058685440.0,57.3,11.9,12.72,13.2277,0.0,1710499968.0,2026-07-11,ok,INR,OK,87200500000.0,,2814600000.0,1.065,0.304,213.719,0.04034,,,144866639872.0,1078499968.0,12188099584.0,5349324800.0,8.197495,67.76596,2026-07-12
ABMINTLLTD,ABM International Limited,Basic Materials,Specialty Chemicals,544595008.0,-24784000.0,-4.55,83618000.0,382058880.0,,-18.7,-17.19,-12.0657,0.0,-21490000.0,2026-07-11,ok,INR,OK,370204000.0,,46421000.0,1.162,0.528,72.831,-0.05145,-0.047,,398494240.0,45192000.0,32509000.0,41578124.0,3.1361494,,2026-07-12
ABMKNO,ABM Knowledgeware Limited,,,1034630976.0,177328992.0,17.14,0.0,,81.38,4.7,4.18,,,94482000.0,2026-07-11,ok,INR,OK,,,,7.475,6.039,,0.029860001,0.338,,2611033088.0,910097984.0,-113539000.0,-48014876.0,1.425536,,2026-07-12
ABREL,Aditya Birla Real Estate Limited,Real Estate,Real Estate Services,4143000064.0,-3494299904.0,-84.34,56364900352.0,160006127616.0,55.43,,-8.91,-5.1922,0.0,-3264699904.0,2026-07-11,ok,INR,OK,202327600000.0,13083000000.0,53656500000.0,1.437,0.252,152.371,-0.01411,0.3,,192675315712.0,23729299456.0,7472300032.0,2291837440.0,4.324877,,2026-07-12
ABSLAMC,Aditya Birla Sun Life AMC Limited,Financial Services,Asset Management,20566999040.0,12911200256.0,62.78,637299968.0,331600723968.0,44.83,-15.0,25.1,30.7182,0.0,9750700032.0,2026-07-11,ok,INR,OK,44154300000.0,37202900000.0,27591100000.0,17.466,17.029,1.577,0.18665001,0.331,,293662490624.0,38120001536.0,8119300096.0,8234925056.0,8.193277,34.013645,2026-07-12
ACC,ACC Limited,Basic Materials,Building Materials,257617002496.0,27312099328.0,10.6,4286099968.0,259991470080.0,57.49,32.3,10.93,10.4238,0.0,21370699776.0,2026-07-11,ok,INR,OK,275252600000.0,167100100000.0,56113700000.0,1.974,1.118,2.085,0.04318,0.271,2.33,258941059072.0,5376000000.0,-13640099840.0,-38653227008.0,1.2651322,12.195015,2026-07-12
ACCELYA,Accelya Solutions India Limited,Technology,Information Technology Services,5368771072.0,1373111808.0,25.58,868561984.0,16551731200.0,75.13,-0.5,,51.9174,0.0,988744000.0,2026-07-11,ok,INR,OK,4493375000.0,,2062842000.0,,,33.047,,0.432,,16234932224.0,1186052992.0,,,6.297026,15.360853,2026-07-12
ACE,Action Construction Equipment Limited,Industrials,Farm & Heavy Construction Machinery,32804399104.0,5039499776.0,15.36,79000000.0,117710856192.0,66.81,7.1,22.89,28.4624,0.0,4150899968.0,2026-07-11,ok,INR,OK,32516800000.0,,4062400000.0,1.334,0.757,0.393,0.09827,0.319,,111398223872.0,6374600192.0,4172699904.0,2728798464.0,5.852486,28.329992,2026-07-12
ACEINTEG,Ace Integrated Solutions Limited,Industrials,Staffing & Employment Services,8100000.0,-15800000.0,-195.06,800000.0,214302000.0,,-93.8,-5.55,-7.1002,0.0,-9500000.0,2026-07-11,ok,INR,OK,169900000.0,,87700000.0,39.13,21.522,0.479,-0.06072,0.031,,267241648.0,31200000.0,-1600000.0,3750000.0,1.78338,,2026-07-12
ACI,Archean Chemical Industries Limited,Basic Materials,Chemicals,10810507264.0,2280982016.0,21.1,4663793152.0,65118130176.0,53.43,-12.9,5.55,7.662,17.26,1068593984.0,2026-07-11,ok,INR,OK,26647811000.0,9522128000.0,930307000.0,1.212,0.404,24.128,0.036170002,0.196,,69276721152.0,490728992.0,1396295040.0,-2703700992.0,3.3663297,60.976883,2026-07-12
ACL,Andhra Cements Limited,Basic Materials,Building Materials,4425900032.0,148900000.0,3.36,11270700032.0,4530260992.0,90.5,73.2,-59.62,-5.6767,31.67,-671600000.0,2026-07-11,ok,INR,OK,14200600000.0,-6468600000.0,-952100000.0,0.665,0.321,1395.925,-0.033570003,0.485,,15357560832.0,443400000.0,-251500000.0,-3204687616.0,5.6107306,,2026-07-12
ACMESOLAR,ACME SOLAR HOLDINGS LTD,Utilities,Utilities - Renewable,25070800896.0,22650370048.0,90.35,198962937856.0,266271883264.0,71.59,12.5,10.41,7.1082,0.0,4989150208.0,2026-07-11,ok,INR,OK,285403090000.0,,37655790000.0,2.169,2.016,393.194,0.047849998,,,365727612928.0,61580910592.0,12485909504.0,-34295021568.0,4.5116744,46.314495,2026-07-12
ACSTECH,ACS Technologies Limited,,,2642439936.0,196520992.0,7.44,467724000.0,,52.32,196.2,7.29,,,79589000.0,2026-07-11,ok,INR,OK,,,,2.091,0.934,34.749,0.04765,0.295,,2922499328.0,35268000.0,-364740000.0,-458696864.0,1.8547927,,2026-07-12
ACUTAAS,Acutaas Chemicals Limited,Basic Materials,Specialty Chemicals,13393668096.0,4804162048.0,35.87,355959008.0,278427303936.0,38.34,40.3,23.52,16.5092,0.0,3562553088.0,2026-07-11,ok,INR,OK,15492611000.0,4534333000.0,5893886000.0,3.818,2.545,2.081,0.15722999,-0.012,,277170585600.0,2248343040.0,2921735936.0,-1165574912.0,16.841896,97.082504,2026-07-12
ADANIENSOL,Adani Energy Solutions Limited,Utilities,Utilities - Independent Power Producers,275880312832.0,90471596032.0,32.79,515923509248.0,1986921627648.0,74.03,16.8,9.66,8.4324,0.54,22825400320.0,2026-07-11,ok,INR,OK,928349200000.0,75565900000.0,23794800000.0,1.154,0.7,194.5,0.053379998,0.841,,2465000325120.0,48825597952.0,109966802944.0,-121189285888.0,7.81405,89.30885,2026-07-12
ADANIENT,Adani Enterprises Limited,Energy,Thermal Coal,1004686082048.0,134081601536.0,13.35,1066217897984.0,4492753895424.0,77.32,20.3,13.66,9.8267,0.79,92307398656.0,2026-07-11,ok,INR,OK,2616003500000.0,336150300000.0,22637900000.0,1.035,0.421,119.56,0.02181,0.825,,5132042895360.0,98084003840.0,23569100800.0,-315140669440.0,5.0433607,42.915592,2026-07-12
ADANIGREEN,Adani Green Energy Limited,Utilities,Utilities - Renewable,129930002432.0,107989999616.0,83.11,1035449991168.0,2531050913792.0,82.27,14.3,7.58,6.3464,0.0,15790000128.0,2026-07-11,ok,INR,OK,1440970000000.0,44670000000.0,-87710000000.0,0.569,0.429,346.548,0.03683,1.159,,3624910979072.0,40730001408.0,101349998592.0,-252138749952.0,13.120997,158.73965,2026-07-12
ADANIPORTS,Adani Ports and Special Economic Zone Limited,Industrials,Marine Shipping,387357704192.0,224436092928.0,57.94,633989890048.0,4211867385856.0,68.05,26.5,15.59,10.9699,0.0,128062103552.0,2026-07-11,ok,INR,OK,1853147600000.0,565645900000.0,62144800000.0,1.394,0.987,64.051,0.06764,0.512,,4803237249024.0,72847302656.0,203562500096.0,-31920062464.0,4.3892484,31.346022,2026-07-12
ADANIPOWER,Adani Power Limited,Utilities,Utilities - Independent Power Producers,542405197824.0,197443403776.0,36.4,546702884864.0,4212741636096.0,71.8,-0.1,20.91,15.1317,1.81,127748497408.0,2026-07-11,ok,INR,OK,1422799200000.0,432547800000.0,83598700000.0,1.411,0.793,82.332,0.07479,0.527,,4749733134336.0,24361900032.0,205136494592.0,-86567624704.0,6.4873934,32.99849,2026-07-12
ADFFOODS,ADF Foods Limited,Consumer Defensive,Packaged Foods,6832316928.0,1306594048.0,19.12,550675968.0,35145363456.0,56.39,23.7,16.89,19.1967,0.0,899241024.0,2026-07-11,ok,INR,OK,7545051000.0,,3264846000.0,3.843,2.009,9.628,0.099020004,0.519,,34806210560.0,869076992.0,575947008.0,-306153888.0,6.141412,39.05983,2026-07-12
ADL,Archidply Decor Limited,Consumer Cyclical,"Furnishings, Fixtures & Appliances",463323008.0,20018000.0,4.32,190160992.0,384126912.0,83.41,-17.3,0.0,3.3654,0.0,20000.0,2026-07-11,ok,INR,OK,752170000.0,,240351000.0,2.078,0.787,37.408,0.0039500003,0.444,,525228256.0,4807000.0,24476000.0,21794124.0,0.6685979,inf,2026-07-12
ADOR,Ador Welding Limited,Industrials,Specialty Industrial Machinery,11310699520.0,1026700032.0,9.08,19700000.0,23055251456.0,58.28,5.2,,20.2562,0.0,658700032.0,2026-07-11,ok,INR,OK,8318300000.0,2766500000.0,2888100000.0,,,0.4,,0.289,,14861451264.0,707200000.0,,,4.1582184,28.169256,2026-07-12
ADROITINFO,Adroit Infotech Limited,Technology,Information Technology Services,486582016.0,51219000.0,10.53,264544992.0,515988576.0,51.05,25.6,4.33,7.595,0.0,32987000.0,2026-07-11,ok,INR,OK,1148857000.0,,297614000.0,1.96,1.869,34.111,0.01871,-0.091,,374644576.0,396788000.0,122808000.0,97679624.0,0.65360904,17.326923,2026-07-12
ADSL,Allied Digital Services Limited,Technology,Information Technology Services,9679099904.0,562099968.0,5.81,1360600064.0,6791617536.0,55.35,31.0,5.39,7.4101,0.0,288100000.0,2026-07-11,ok,INR,OK,10581900000.0,,4721900000.0,2.518,0.939,20.27,0.02286,0.619,,7219899904.0,1520400000.0,1017800000.0,-882875008.0,1.108751,19.178913,2026-07-12
ADVAIT,Advait Energy Transitions Limited,Industrials,Specialty Industrial Machinery,7145244160.0,837824000.0,11.73,1280771968.0,24142936064.0,72.07,17.2,22.07,28.043,0.0,517231008.0,2026-07-11,ok,INR,OK,6670615000.0,,1065603000.0,1.318,0.806,44.021,0.08653,0.438,,24333791232.0,1224733952.0,-96834000.0,-192645248.0,8.683048,46.512856,2026-07-12
ADVANCE,ADVANCE AGROLIFE LIMITED,Basic Materials,Agricultural Inputs,6377750016.0,676609984.0,10.61,978960000.0,7102928896.0,77.51,37.9,17.18,17.2392,0.0,352840000.0,2026-07-11,ok,INR,OK,6249860000.0,,1987290000.0,1.672,0.918,31.588,0.072680004,,,8078813696.0,751249984.0,-700350016.0,-1001162496.0,2.5333025,16.99846,2026-07-12
ADVANIHOTR,Advani Hotels & Resorts (India) Limited,Consumer Cyclical,Lodging,1067065024.0,321590016.0,30.14,28760000.0,4872433152.0,81.96,6.0,8.0,6.0488,0.0,238634000.0,2026-07-11,ok,INR,OK,5438676000.0,,460187000.0,3.275,2.981,0.558,0.05579,-0.074,,4291740672.0,597504000.0,234027008.0,179904256.0,0.94349074,20.430233,2026-07-12
ADVENTHTL,Advent Hotels International Limited,Consumer Cyclical,Lodging,3875986944.0,1265012992.0,32.64,7990221824.0,7964666880.0,63.9,6.8,6.51,7.4872,28.92,631854976.0,2026-07-11,ok,INR,OK,39930968000.0,,-21136319000.0,0.789,0.017,78.145,0.0176,,,16867985408.0,267858000.0,1621171968.0,2426766336.0,0.8806618,12.608881,2026-07-12
ADVENZYMES,Advanced Enzyme Technologies Limited,Basic Materials,Specialty Chemicals,7457569792.0,2170040064.0,29.1,320089984.0,36935335936.0,55.46,21.6,11.02,13.5773,0.0,1687190016.0,2026-07-11,ok,INR,OK,18387610000.0,12645540000.0,9368520000.0,9.778,7.971,1.902,0.06846,0.693,,30702094336.0,7048699904.0,1567760000.0,668223744.0,2.2622526,21.887857,2026-07-12
AEGISLOG,AEGIS LOGISTICS LIMITED,Energy,Oil & Gas Refining & Marketing,83332096000.0,14518500352.0,17.42,41499398144.0,437381103616.0,67.54,52.2,15.26,14.3264,0.0,8981499904.0,2026-07-11,ok,INR,OK,144905400000.0,,24506200000.0,1.707,1.586,47.243,0.06087,0.572,,456025767936.0,50202099712.0,20277000192.0,12504068096.0,7.2243547,48.771038,2026-07-12
AEGISVOPAK,AEGIS VOPAK TERMINALS LTD,Energy,Oil & Gas Equipment & Services,9230782464.0,6864524800.0,74.37,37309267968.0,313761038336.0,87.35,54.2,10.79,7.9913,0.0,3104692992.0,2026-07-11,ok,INR,OK,84501288000.0,,-12555801000.0,0.369,0.248,84.438,0.04106,,,349041491968.0,3068813056.0,7019637248.0,-4153985024.0,7.3073053,99.013985,2026-07-12
AEPL,Artemis Electricals and Projects Limited,Industrials,Electrical Equipment & Parts,805601984.0,124453000.0,15.45,17065000.0,4245033984.0,95.77,8.7,9.64,12.4576,20.67,87093000.0,2026-07-11,ok,INR,OK,1422637000.0,,245368000.0,1.526,1.158,1.803,0.05327,1.382,,4182078464.0,144500000.0,150180992.0,122204496.0,4.5530424,48.314285,2026-07-12
AEQUS,AEQUS LIMITED,Industrials,Aerospace & Defense,12304360448.0,890710016.0,7.24,7009310208.0,162914615296.0,73.47,47.3,-10.29,1.1146,0.0,-1132930048.0,2026-07-11,ok,INR,OK,26904700000.0,,4803790000.0,1.584,0.766,47.183,-0.013359999,,,153598689280.0,3566520064.0,-987510016.0,-3981367552.0,10.10192,,2026-07-12
AEROENTER,Aeroflex Enterprises Limited,Basic Materials,Steel,7260977152.0,1498066944.0,20.63,405902016.0,14142130176.0,68.39,16.0,9.56,11.6853,0.0,642244992.0,2026-07-11,ok,INR,OK,11557925000.0,,5337454000.0,4.254,2.196,4.218,0.06854,1.337,,14465446912.0,1460547968.0,182987008.0,-691225856.0,1.7131617,21.963093,2026-07-12
AEROFLEX,Aeroflex Industries Limited,Industrials,Metal Fabrication,4419351040.0,969321024.0,21.93,88936000.0,54725386240.0,69.8,37.2,14.06,16.5119,0.0,555270016.0,2026-07-11,ok,INR,OK,5650158000.0,2073987000.0,2120016000.0,2.915,1.802,1.988,0.092889994,0.773,,54117830656.0,696496000.0,658364032.0,-142637376.0,12.235207,97.07745,2026-07-12
AERONEU,Aeroflex Neu Limited,Consumer Cyclical,Packaging & Containers,1291650048.0,34943000.0,2.71,241471008.0,2266694656.0,81.63,-0.5,1.82,5.0002,0.0,16857000.0,2026-07-11,ok,INR,OK,1447666000.0,,551215000.0,2.584,1.189,22.955,0.0025799999,0.194,,2360085760.0,175826000.0,28888000.0,-28725750.0,2.181155,154.1579,2026-07-12
AETHER,Aether Industries Limited,Basic Materials,Specialty Chemicals,11601410048.0,3636359936.0,31.34,4579369984.0,199175045120.0,76.58,26.1,9.38,12.1526,0.0,2194629888.0,2026-07-11,ok,INR,OK,32014260000.0,,5141350000.0,1.782,0.652,18.646,0.06356,-0.098,,203648876544.0,56630000.0,1423820032.0,-6006792704.0,8.108094,90.90249,2026-07-12
AFCONS,AFCONS INFRASTRUCTURE LTD,Industrials,Engineering & Construction,119483801600.0,12171100160.0,10.19,36269101056.0,110666399744.0,58.6,-18.9,4.68,9.9605,60.13,2515000064.0,2026-07-11,ok,INR,OK,191308800000.0,34942600000.0,29425400000.0,1.294,1.054,66.542,0.02632,,,137789620224.0,8858900480.0,-1274899968.0,-5200325120.0,2.0252397,44.055637,2026-07-12
AFFLE,Affle 3i Limited,Communication Services,Advertising Agencies,27093090304.0,6100559872.0,22.52,148090000.0,208204382208.0,60.16,20.3,13.79,15.2958,0.0,4548510208.0,2026-07-11,ok,INR,OK,44214920000.0,18117130000.0,19049630000.0,3.593,2.911,0.405,0.07548,0.157,,193767702528.0,14286999552.0,5023490048.0,-1716657536.0,5.6926203,45.875427,2026-07-12
AFSL,Abans Financial Services Limited,Financial Services,Capital Markets,238791573504.0,1638830976.0,0.69,7537318912.0,10226417664.0,80.91,718.9,8.36,11.2324,0.0,963190976.0,2026-07-11,ok,INR,OK,29071043000.0,,13935794000.0,1.952,1.338,55.763,0.03395,-0.086,,-471862144.0,19216021504.0,5051816960.0,5840356864.0,0.8152141,9.67998,2026-07-12
AGARIND,Agarwal Industrial Corporation Limited,Basic Materials,Specialty Chemicals,16522281984.0,1129238016.0,6.83,3413619968.0,8044298752.0,66.18,-50.8,6.62,10.1186,0.0,435655008.0,2026-07-11,ok,INR,OK,12020654000.0,,575824000.0,1.15,0.687,49.544,0.03203,0.143,,10343491584.0,1113123968.0,2349050880.0,598505472.0,1.1673261,18.4494,2026-07-12
AGARWALEYE,DR AGARWALS HEALTH CARE L,Healthcare,Medical Instruments & Supplies,20800800768.0,5695699968.0,27.38,10661999616.0,152643174400.0,75.47,22.6,8.31,9.7435,0.0,1331900032.0,2026-07-11,ok,INR,OK,39417500000.0,,1114900000.0,1.242,0.959,50.3,0.04816,,,161767604224.0,2815600128.0,5189899776.0,-377462496.0,7.552778,114.9284,2026-07-12
AGI,AGI Greenpac Limited,Consumer Cyclical,Packaging & Containers,26653200384.0,5947599872.0,22.31,2437600000.0,46164815872.0,70.75,5.3,15.61,18.2286,0.0,3516600064.0,2026-07-11,ok,INR,OK,35523800000.0,,3721700000.0,1.507,0.774,10.126,0.07513,-0.181,,46914347008.0,1697900032.0,5714699776.0,124109000.0,1.9180677,13.123965,2026-07-12
AGIIL,AGI Infra Limited,Real Estate,Real Estate - Development,3525396992.0,1326948992.0,37.64,1856152064.0,43199098880.0,83.28,2.8,24.34,18.1398,0.0,948603008.0,2026-07-11,ok,INR,OK,15782000000.0,,3024452000.0,1.313,0.122,38.289,0.04995,-0.041,,44380254208.0,984481024.0,-323791008.0,-852037120.0,9.317624,44.421593,2026-07-12
