symbol,name,sector,industry,revenue,ebitda,ebitda_margin_pct,total_debt,market_cap,insider_holding_pct,revenue_growth_pct,return_on_equity_pct,return_on_capital_employed_pct,promoter_pledge_pct,net_income,as_of_date,status,financial_currency,currency_flag,total_assets,retained_earnings,working_capital,current_ratio,quick_ratio,debt_to_equity,return_on_assets,beta,peg_ratio,enterprise_value,total_cash,operating_cash_flow,free_cash_flow,price_to_book,trailing_pe,data_pull_date,ebit,total_liabilities,net_income_fy0,net_income_fy1,operating_cash_flow_fy0,operating_cash_flow_fy1,total_assets_fy0,total_assets_fy1,long_term_debt_fy0,long_term_debt_fy1,current_assets_fy0,current_assets_fy1,current_liabilities_fy0,current_liabilities_fy1,total_revenue_fy0,total_revenue_fy1,cost_of_revenue_fy0,cost_of_revenue_fy1,shares_outstanding_fy0,shares_outstanding_fy1,market_cap_as_of,negative_revenue_flag
ADANIENT,Adani Enterprises Limited,Energy,Thermal Coal,1004686082048.0,134081601536.0,13.35,1066217897984.0,4064552106500.0,77.32,20.3,13.66,9.8267,0.79,92307398656.0,2026-07-11,ok,INR,OK,2616003500000.0,336150300000.0,22637900000.0,,,119.56,,0.808,,4974077542400.0,98084003840.0,,,4.8481627,52.628754,2026-08-16,199175700000.0,1724221000000.0,93394700000.0,70990000000.0,23569100000.0,45131000000.0,2616003500000.0,1981355400000.0,761661500000.0,646012600000.0,611760400000.0,409442200000.0,589122500000.0,473831500000.0,1002670200000.0,977110800000.0,740660900000.0,649502600000.0,1292682416.0,1190510909.0,2026-08-14,False
ADANIGREEN,Adani Green Energy Limited,Utilities,Utilities - Renewable,129930002432.0,107989999616.0,83.11,1035449991168.0,2195685814615.0,82.27,14.3,7.58,6.3464,0.0,15790000128.0,2026-07-11,ok,INR,OK,1440970000000.0,44670000000.0,-87710000000.0,,,346.548,,1.083,,3314253561856.0,40730001408.0,,,11.510546,129.86513,2026-08-16,78610000000.0,1142180000000.0,16520000000.0,14440000000.0,101350000000.0,89570000000.0,1440970000000.0,1113980000000.0,878970000000.0,673630000000.0,114610000000.0,85820000000.0,202320000000.0,168880000000.0,123260000000.0,110470000000.0,12430000000.0,18380000000.0,1647176155.0,1584032478.0,2026-08-14,False
ADANIPORTS,Adani Ports and Special Economic Zone Limited,Industrials,Marine Shipping,387357704192.0,224436092928.0,57.94,633989890048.0,3876871861706.597,68.05,26.5,15.59,10.9699,0.0,128062103552.0,2026-07-11,ok,INR,OK,1853147600000.0,565645900000.0,62144800000.0,,,64.051,,0.507,,4508100329472.0,72847302656.0,,,4.0816817,28.985506,2026-08-16,185999300000.0,863332800000.0,128062100000.0,110923100000.0,203562500000.0,172262800000.0,1853147600000.0,1353322300000.0,502613300000.0,356813000000.0,219748300000.0,189441200000.0,157603500000.0,209859900000.0,387357700000.0,304753300000.0,153026300000.0,120909500000.0,2303959098.0,2160138945.0,2026-08-14,False
ADANIPOWER,Adani Power Limited,Utilities,Utilities - Independent Power Producers,542405197824.0,197443403776.0,36.4,546702884864.0,3985375078357.9614,71.8,-0.1,20.91,15.1317,1.81,127748497408.0,2026-07-11,ok,INR,OK,1422799200000.0,432547800000.0,83598700000.0,,,82.332,,0.475,,4495175057408.0,24361900032.0,,,6.095388,27.77402,2026-08-16,184533200000.0,758780000000.0,128343000000.0,129387700000.0,205136500000.0,215011100000.0,1422799200000.0,1129175700000.0,426780800000.0,275083800000.0,286880800000.0,263292300000.0,203282100000.0,164409900000.0,541521600000.0,561318200000.0,317210900000.0,324903600000.0,19284694705.0,19284694705.0,2026-08-14,False
ADFFOODS,ADF Foods Limited,Consumer Defensive,Packaged Foods,6832316928.0,1306594048.0,19.12,550675968.0,28894125485.0,56.39,23.7,16.89,19.1967,0.0,899241024.0,2026-07-11,ok,INR,OK,7545051000.0,4373004000.0,3264846000.0,,,9.628,,0.574,,28527523840.0,856851968.0,,,5.0414925,31.356035,2026-08-16,1227958000.0,1825767000.0,899241000.0,692557000.0,575947000.0,374157000.0,7545051000.0,6281978000.0,72917000.0,87500000.0,4413196000.0,3953959000.0,1148350000.0,692757000.0,6832317000.0,5895815000.0,2727391000.0,2481711000.0,109863595.0,109863595.0,2026-08-14,False
ADL,Archidply Decor Limited,Consumer Cyclical,"Furnishings, Fixtures & Appliances",463323008.0,20018000.0,4.32,190160992.0,391864008.49342346,83.41,-17.3,0.0,3.3654,0.0,20000.0,2026-07-11,ok,INR,OK,752170000.0,,240351000.0,,,37.408,,,,,,,,0.67373276,inf,2026-08-16,17811000.0,243832000.0,20000.0,565000.0,24476000.0,21066000.0,752170000.0,784638000.0,960000.0,2153000.0,463278000.0,476834000.0,222927000.0,238466000.0,463323000.0,524815000.0,320938000.0,381396000.0,5566250.0,5566250.0,2026-08-14,False
ADOR,Ador Welding Limited,Industrials,Specialty Industrial Machinery,11310699520.0,1026700032.0,9.08,19700000.0,27141429849.126587,58.28,5.2,,20.2562,0.0,658700032.0,2026-07-11,ok,INR,OK,8318300000.0,2766500000.0,2888100000.0,,,0.4,,0.289,,14861451264.0,707200000.0,,,4.8289695,23.640135,2026-08-16,1171700000.0,2773900000.0,819800000.0,600500000.0,1158600000.0,1371100000.0,8318300000.0,6939300000.0,5800000.0,8400000.0,5422000000.0,4438100000.0,2533900000.0,1735200000.0,11323800000.0,11178600000.0,7841400000.0,7987900000.0,17402815.0,17402815.0,2026-08-14,False
ADROITINFO,Adroit Infotech Limited,Technology,Information Technology Services,486582016.0,51219000.0,10.53,264544992.0,540822327.1608734,51.05,25.6,4.33,7.595,0.0,32987000.0,2026-07-11,ok,INR,OK,1148857000.0,-53023000.0,297614000.0,,,34.111,,-0.195,,406430432.0,396636000.0,,,0.68529516,11.819278,2026-08-16,63713000.0,373311000.0,32987000.0,6883000.0,122808000.0,-7194000.0,1148857000.0,964756000.0,33733000.0,4227000.0,607586000.0,317546000.0,309972000.0,196737000.0,486582000.0,317122000.0,268407000.0,221601000.0,57268430.0,57268430.0,2026-08-14,False
ADSL,Allied Digital Services Limited,Technology,Information Technology Services,9679099904.0,562099968.0,5.81,1360600064.0,6422447133.05896,55.35,31.0,5.39,7.4101,0.0,288100000.0,2026-07-11,ok,INR,OK,10581900000.0,,4721900000.0,,,20.27,,0.706,,6304776704.0,1520400000.0,,,1.0418899,18.0512,2026-08-16,553600000.0,3869500000.0,355200000.0,321100000.0,1017800000.0,922700000.0,10581900000.0,9253500000.0,510000000.0,235600000.0,7832900000.0,6350700000.0,3111000000.0,2104600000.0,9679100000.0,8070700000.0,7836700000.0,6281100000.0,56514128.0,56382253.0,2026-08-14,False
ADVAIT,Advait Energy Transitions Limited,Industrials,Specialty Industrial Machinery,7145244160.0,837824000.0,11.73,1280771968.0,23066757438.74463,72.07,17.2,22.07,28.043,0.0,517231008.0,2026-07-11,ok,INR,OK,6670615000.0,,1065603000.0,,,44.021,,0.434,,25409843200.0,1224733952.0,,,8.241323,40.0,2026-08-16,929655000.0,3761139000.0,517231000.0,309209000.0,-96834000.0,455940000.0,6670615000.0,4921566000.0,226008000.0,334915000.0,4421107000.0,4016131000.0,3355504000.0,2341495000.0,7145244000.0,3976629000.0,5770981000.0,3096761000.0,10936777.0,10819854.0,2026-08-14,False
ADVANCE,ADVANCE AGROLIFE LIMITED,Basic Materials,Agricultural Inputs,6377750016.0,676609984.0,10.61,978960000.0,7633286255.470886,77.51,37.9,17.18,17.2392,0.0,352840000.0,2026-07-11,ok,INR,OK,6249860000.0,,1987290000.0,,,31.588,,,,7879822336.0,751249984.0,,,2.7236042,15.630263,2026-08-16,567770000.0,3150720000.0,352840000.0,256380000.0,-700350000.0,57130000.0,6249860000.0,3514720000.0,173580000.0,147880000.0,4943670000.0,2724580000.0,2956380000.0,2349560000.0,6377750000.0,5022600000.0,5293890000.0,4139530000.0,64285720.0,,2026-08-14,False
ADVANIHOTR,Advani Hotels & Resorts (India) Limited,Consumer Cyclical,Lodging,1067065024.0,321590016.0,30.14,28760000.0,4720834166.790009,81.96,6.0,8.0,6.0488,0.0,238634000.0,2026-07-11,ok,INR,OK,5438676000.0,,460187000.0,3.275,2.981,0.558,0.05579,-0.027,,4234569216.0,597504000.0,234027008.0,179904256.0,0.932393,20.189922,2026-08-16,316736000.0,287036000.0,238634000.0,264355000.0,234027000.0,211987000.0,5438676000.0,1078191000.0,,1186000.0,662485000.0,586671000.0,202298000.0,195479000.0,1067065000.0,1074075000.0,428514000.0,416249000.0,92438500.0,92438500.0,2026-08-14,False
ADVENTHTL,Advent Hotels International Limited,Consumer Cyclical,Lodging,3875986944.0,1265012992.0,32.64,7990221824.0,7639391393.546997,63.9,6.8,6.51,7.4872,28.92,631854976.0,2026-07-11,ok,INR,OK,39930968000.0,,-21136319000.0,,,78.145,,,,16633332736.0,267858000.0,,,0.84445715,12.090521,2026-08-16,1358649000.0,29706078000.0,631855000.0,224424000.0,1621172000.0,21255892000.0,39930968000.0,20200658000.0,3832487000.0,,648263000.0,5033000.0,21784582000.0,5684000.0,3875987000.0,3665742000.0,995016000.0,921167000.0,53942887.0,53942887.0,2026-08-14,False
ADVENZYMES,Advanced Enzyme Technologies Limited,Basic Materials,Specialty Chemicals,7457569792.0,2170040064.0,29.1,320089984.0,33598442440.60364,55.46,21.6,11.02,13.5773,0.0,1687190016.0,2026-07-11,ok,INR,OK,18387610000.0,12645540000.0,9368520000.0,,,1.902,,0.695,,27842365440.0,7048699904.0,,,2.0870197,20.574713,2026-08-16,2351640000.0,1556390000.0,1687190000.0,1311150000.0,1567760000.0,1424970000.0,18387610000.0,16213470000.0,78870000.0,91830000.0,10435740000.0,8798690000.0,1067220000.0,962470000.0,7449500000.0,6365070000.0,2069700000.0,1648420000.0,111926800.0,111881150.0,2026-08-14,False
AEGISLOG,AEGIS LOGISTICS LIMITED,Energy,Oil & Gas Refining & Marketing,83332096000.0,14518500352.0,17.42,41499398144.0,444050091430.66406,67.54,52.2,15.26,14.3264,0.0,8981499904.0,2026-07-11,ok,INR,OK,144905403000.0,14191431000.0,24506197000.0,,,47.243,,0.55,,468809154560.0,44138561536.0,,,7.3353124,35.46525,2026-08-16,15673260000.0,57062210000.0,8981538000.0,6633779000.0,20276940000.0,5581942000.0,144905403000.0,112327536000.0,3469070000.0,23531029000.0,59188000000.0,43028959000.0,34681803000.0,13419861000.0,82826636000.0,65691109000.0,64578788000.0,53459489000.0,351000000.0,351000000.0,2026-08-14,False
AEGISVOPAK,AEGIS VOPAK TERMINALS LTD,Energy,Oil & Gas Equipment & Services,9230782464.0,6864524800.0,74.37,37309267968.0,301539876968.70667,87.35,54.2,10.79,7.9913,0.0,3104692992.0,2026-07-11,ok,INR,OK,84501288000.0,5478286000.0,-12555801000.0,,,84.438,,,,333725925376.0,3023527936.0,,,6.949179,97.14802,2026-08-16,5130963000.0,40315908000.0,3104693000.0,2004367000.0,7019637000.0,5763329000.0,84501288000.0,67548122000.0,3469070000.0,23531029000.0,7352471000.0,9902024000.0,19908272000.0,13493358000.0,9230782000.0,7892121000.0,2513507000.0,1864635000.0,1107991489.0,1107991489.0,2026-08-14,False
AEPL,Artemis Electricals and Projects Limited,Industrials,Electrical Equipment & Parts,805601984.0,124453000.0,15.45,17065000.0,3830823151.4577866,95.77,8.7,9.64,12.4576,20.67,87093000.0,2026-07-11,ok,INR,OK,1422637000.0,,245368000.0,,,1.803,,,,,,,,4.119548,43.714287,2026-08-16,119110000.0,476126000.0,87093000.0,75598000.0,150181000.0,411924000.0,1422637000.0,1215347000.0,9412000.0,17065000.0,711880000.0,504376000.0,466512000.0,338608000.0,805602000.0,723477000.0,657244000.0,460851000.0,251036900.0,251036900.0,2026-08-14,False
AEQUS,AEQUS LIMITED,Industrials,Aerospace & Defense,12304360448.0,890710016.0,7.24,7009310208.0,166038267927.70624,73.47,47.3,-10.29,1.1146,0.0,-1132930048.0,2026-07-11,ok,INR,OK,26904700000.0,,4803790000.0,,,47.183,,,,167480786944.0,3566520064.0,,,10.136842,,2026-08-16,208180000.0,12049240000.0,-1132500000.0,-1023460000.0,-987510000.0,261410000.0,26904700000.0,18598400000.0,1001730000.0,1424390000.0,13030320000.0,7436610000.0,8226530000.0,6764200000.0,12304360000.0,9246060000.0,7069640000.0,5509410000.0,654854135.0,654854135.0,2026-08-14,False
AEROENTER,Aeroflex Enterprises Limited,Basic Materials,Steel,7260977152.0,1498066944.0,20.63,405902016.0,13896564105.349731,68.39,16.0,9.56,11.6853,0.0,642244992.0,2026-07-11,ok,INR,OK,11557925000.0,,5337454000.0,,,4.218,,,,,,,,1.7540132,22.52641,2026-08-16,1158922000.0,1934046000.0,642245000.0,531200000.0,182987000.0,370081000.0,11557925000.0,9751019000.0,35309000.0,46181000.0,6977566000.0,6173987000.0,1640112000.0,1283158000.0,6978306000.0,5785377000.0,3901775000.0,3322894000.0,113085000.0,113085000.0,2026-08-14,False
AEROFLEX,Aeroflex Industries Limited,Industrials,Metal Fabrication,4419351040.0,969321024.0,21.93,88936000.0,60157567940.48291,69.8,37.2,14.06,16.5119,0.0,555270016.0,2026-07-11,ok,INR,OK,5650158000.0,2073987000.0,2120016000.0,,,1.988,,0.818,,60244742144.0,696496000.0,,,13.60503,89.29126,2026-08-16,750147000.0,1177423000.0,555270000.0,525076000.0,658364000.0,265839000.0,5650158000.0,4265511000.0,6182000.0,3264000.0,3227117000.0,2391215000.0,1107101000.0,822436000.0,4232746000.0,3665869000.0,2509257000.0,2195906000.0,132330768.0,129320370.0,2026-08-14,False
AERONEU,Aeroflex Neu Limited,Consumer Cyclical,Packaging & Containers,1291650048.0,34943000.0,2.71,241471008.0,2166864000.0,81.63,-0.5,1.82,5.0002,0.0,16857000.0,2026-07-11,ok,INR,OK,1447666000.0,,551215000.0,,,22.955,,0.272,,2010896000.0,175826000.0,,,2.1347368,307.14285,2026-08-16,54990000.0,395720000.0,16857000.0,2022000.0,28888000.0,85615000.0,1447666000.0,1277216000.0,15818000.0,42439000.0,899122000.0,708155000.0,347907000.0,343910000.0,1291650000.0,1292353000.0,787221000.0,748677000.0,25796000.0,25796000.0,2026-08-14,False
AETHER,Aether Industries Limited,Basic Materials,Specialty Chemicals,11601410048.0,3636359936.0,31.34,4579369984.0,217899296655.6482,76.58,26.1,9.38,12.1526,0.0,2194629888.0,2026-07-11,ok,INR,OK,32014260000.0,,5141350000.0,,,18.646,,-0.133,,218303447040.0,56630000.0,,,8.779626,91.76172,2026-08-16,3091720000.0,7455380000.0,2194630000.0,1584180000.0,1423820000.0,1000210000.0,32014260000.0,26442200000.0,,,11714720000.0,11381740000.0,6573370000.0,3507030000.0,11601410000.0,8405480000.0,6008900000.0,4465840000.0,132679824.0,132590241.0,2026-08-14,False
AFCONS,AFCONS INFRASTRUCTURE LTD,Industrials,Engineering & Construction,119483801600.0,12171100160.0,10.19,36269101056.0,99320235111.99152,58.6,-18.9,4.68,9.9605,60.13,2515000064.0,2026-07-11,ok,INR,OK,191308800000.0,34942600000.0,29425400000.0,,,66.542,,,,126932508672.0,8204899840.0,,,1.8140222,68.92307,2026-08-16,9083400000.0,136803000000.0,2515000000.0,4868100000.0,-1274900000.0,-1322000000.0,191308800000.0,171192200000.0,9196000000.0,5952400000.0,129539700000.0,113559700000.0,100114300000.0,83347500000.0,118880200000.0,125037600000.0,78913400000.0,85362000000.0,367784631.0,367784631.0,2026-08-14,False
AFFLE,Affle 3i Limited,Communication Services,Advertising Agencies,27093090304.0,6100559872.0,22.52,148090000.0,232909799501.4851,60.16,20.3,13.79,15.2958,0.0,4548510208.0,2026-07-11,ok,INR,OK,44214920000.0,18117130000.0,19049630000.0,,,0.405,,0.105,,220624502784.0,14286999552.0,,,6.4170794,49.2562,2026-08-16,5639290000.0,7692790000.0,4548510000.0,3818690000.0,5023490000.0,4259910000.0,44214920000.0,36217700000.0,19180000.0,106610000.0,26396230000.0,21761220000.0,7346600000.0,6286370000.0,27093090000.0,22663080000.0,16798180000.0,13793140000.0,140601627.0,140352968.0,2026-08-14,False
AFSL,Abans Financial Services Limited,Financial Services,Capital Markets,238791573504.0,1638830976.0,0.69,7537318912.0,10571110716.508484,80.91,718.9,8.36,11.2324,0.0,963190976.0,2026-07-11,ok,INR,OK,29071043000.0,,13935794000.0,,,55.763,,-0.078,,-293542464.0,19216021504.0,,,0.8294798,9.854116,2026-08-16,1620559000.0,15554422000.0,963191000.0,1019116000.0,5051817000.0,-1187614000.0,29071043000.0,30598288000.0,359034000.0,318997000.0,28579254000.0,30032990000.0,14643460000.0,18551994000.0,238735737000.0,32806817000.0,236050931000.0,30378595000.0,50658840.0,50576173.0,2026-08-14,False
AGARIND,Agarwal Industrial Corporation Limited,Basic Materials,Specialty Chemicals,16522281984.0,1129238016.0,6.83,3413619968.0,7239569876.0,66.18,-50.8,6.62,10.1186,0.0,435655008.0,2026-07-11,ok,INR,OK,12020654000.0,,575824000.0,,,49.544,,,,,,,,1.052178,16.64092,2026-08-16,828621000.0,5130549000.0,435655000.0,1156865000.0,2349051000.0,998397000.0,12020654000.0,13446684000.0,1217595000.0,1817646000.0,4407412000.0,6140745000.0,3831588000.0,5270892000.0,16522281000.0,23989270000.0,12194996000.0,18757513000.0,14957789.0,14957789.0,2026-08-14,False
AGARWALEYE,DR AGARWALS HEALTH CARE L,Healthcare,Medical Instruments & Supplies,20800800768.0,5695699968.0,27.38,10661999616.0,161635801337.52426,75.47,22.6,8.31,9.7435,0.0,1331900032.0,2026-07-11,ok,INR,OK,39417500000.0,,1114900000.0,,,50.3,,,,169229795328.0,2837600000.0,,,7.9223566,108.690994,2026-08-16,3391000000.0,18220500000.0,1331900000.0,834600000.0,5189900000.0,3571300000.0,39417500000.0,36715700000.0,1333000000.0,1572900000.0,5729700000.0,7940700000.0,4614800000.0,4777600000.0,20800800000.0,17110000000.0,7518900000.0,6353700000.0,316807506.0,315879846.0,2026-08-14,False
AGI,AGI Greenpac Limited,Consumer Cyclical,Packaging & Containers,26653200384.0,5947599872.0,22.31,2437600000.0,45485492922.28705,70.75,5.3,15.61,18.2286,0.0,3516600064.0,2026-07-11,ok,INR,OK,35523800000.0,,3721700000.0,,,10.126,,-0.185,,46262181888.0,1697900032.0,,,1.891859,12.579088,2026-08-16,5136900000.0,11450300000.0,3516600000.0,3224200000.0,5714700000.0,4285400000.0,35523800000.0,34962115000.0,1351800000.0,3779314000.0,11065100000.0,12721483000.0,7343400000.0,7432700000.0,26653200000.0,25288200000.0,7747100000.0,7539700000.0,64697381.0,64697381.0,2026-08-14,False
AGIIL,AGI Infra Limited,Real Estate,Real Estate - Development,3525396992.0,1326948992.0,37.64,1856152064.0,37417968860.72351,83.28,2.8,24.34,18.1398,0.0,948603008.0,2026-07-11,ok,INR,OK,15782000000.0,,3024452000.0,,,38.289,,,,,,,,8.139441,38.904636,2026-08-16,1108827000.0,10934243000.0,948603000.0,666642000.0,-323791000.0,-199145000.0,15782000000.0,11963768000.0,1255146000.0,975431000.0,12693789000.0,9081315000.0,9669337000.0,8031313000.0,3525397000.0,3248732000.0,1690044000.0,1727274000.0,124997388.0,24433440.0,2026-08-14,False
AGROPHOS,Agro Phos (India) Limited,Basic Materials,Agricultural Inputs,1479513984.0,162256992.0,10.97,298808000.0,577204040.12887,,-22.6,10.39,19.747,0.0,70605000.0,2026-07-11,ok,INR,OK,1538560000.0,,465828000.0,1.583,0.356,42.354,0.057210002,0.152,,836374592.0,22308000.0,41557000.0,6479375.0,0.7936001,7.8534484,2026-08-16,146170000.0,833068000.0,70605000.0,,41557000.0,,1538560000.0,1100950000.0,4380000.0,6672000.0,1264174000.0,788748000.0,798346000.0,484211000.0,1479514000.0,1198788000.0,986670000.0,751771000.0,20274115.0,20274115.0,2026-08-14,False
AHCL,ANLON HEALTHCARE LIMITED,Healthcare,Drug Manufacturers - Specialty & Generic,1719655936.0,475166016.0,27.63,436527008.0,7579404021.654129,84.67,4.0,17.36,17.3604,0.0,285137984.0,2026-07-11,ok,INR,OK,3739651000.0,,2006946000.0,,,17.133,,,,6646805504.0,43759000.0,,,2.8238747,20.614286,2026-08-16,462479000.0,1191709000.0,285138000.0,205179000.0,-794400000.0,-225518000.0,3739651000.0,1812999000.0,60937000.0,383570000.0,3082603000.0,1584809000.0,1075657000.0,600523000.0,1719656000.0,1202866000.0,1051010000.0,745871000.0,531515000.0,531515000.0,2026-08-14,False
AHLADA,Ahlada Engineers Limited,Industrials,Building Products & Equipment,1008452992.0,141260992.0,14.01,383575008.0,521362330.28411865,,-33.1,0.13,7.0511,0.0,1783000.0,2026-07-11,ok,INR,OK,2264664000.0,,757637000.0,1.936,0.646,27.946,0.01263,0.799,,868857408.0,11096000.0,75033000.0,19844876.0,0.36164796,274.0,2026-08-16,103797000.0,724795000.0,37056000.0,136487000.0,135926000.0,-2018000.0,2116235000.0,2288810000.0,13631000.0,13691000.0,1376752000.0,1442641000.0,644160000.0,825712000.0,1319951000.0,2595169000.0,847177000.0,1863707000.0,12921000.0,12921000.0,2026-08-14,False
AHLEAST,Asian Hotels (East) Limited,Consumer Cyclical,Lodging,1229206016.0,402930240.0,32.78,3534076928.0,2420837440.0,83.41,13.4,-27.479,16.7138,0.0,-560804992.0,2026-07-11,ok,INR,OK,7022236000.0,,-2836547000.0,,,235.025,,,,,,,,1.3033876,4.0731344,2026-08-16,-290533000.0,5189841000.0,-586404000.0,175203000.0,222744000.0,3916000.0,7022236000.0,6689521000.0,1366802000.0,1419659000.0,840369000.0,879222000.0,3676916000.0,2684624000.0,1222874000.0,1130228000.0,389361000.0,365578000.0,17291696.0,17291696.0,2026-08-14,False
AHLUCONT,Ahluwalia Contracts (India) Limited,Industrials,Engineering & Construction,45651980288.0,4347297792.0,9.52,731398976.0,55850878150.0,55.36,8.8,13.79,15.8414,0.0,2658633984.0,2026-07-11,ok,INR,OK,42648552000.0,,14998114000.0,1.893,0.924,3.552,0.052810002,0.559,,47502278656.0,8174610944.0,2811297024.0,-359246112.0,2.725305,21.097254,2026-08-16,4095871000.0,22059515000.0,2658634000.0,2020813000.0,2811297000.0,3594264000.0,42648552000.0,37059462000.0,17792000.0,32344000.0,31791209000.0,30119993000.0,16793095000.0,14193739000.0,45651981000.0,40986231000.0,35968323000.0,33199107000.0,66987560.0,66987560.0,2026-08-14,False
AIAENG,AIA Engineering Limited,Industrials,Specialty Industrial Machinery,44198641664.0,12562911232.0,28.42,102667000.0,428685801895.6348,58.53,9.4,16.95,19.9393,0.0,12701582336.0,2026-07-11,ok,INR,OK,85379956000.0,,67244274000.0,19.085,14.933,0.128,0.08731,0.263,,378365050880.0,43838373888.0,5915017216.0,2381102080.0,5.211752,33.003017,2026-08-16,16282817000.0,5037720000.0,12701582000.0,10607360000.0,5915017000.0,11623070000.0,85379956000.0,78340737000.0,,,70962443000.0,64349410000.0,3718169000.0,7878821000.0,43554828000.0,42266227000.0,19964641000.0,20387047000.0,93320370.0,93320370.0,2026-08-14,False
AIIL,Authum Investment & Infrastructure Limited,Financial Services,Capital Markets,23910799360.0,,0.0,36309700608.0,483931130441.9556,83.07,-73.6,13.1,10.9939,0.0,19310899200.0,2026-07-11,ok,INR,OK,192107300000.0,,22160500000.0,,,24.59,,-0.018,,512537133056.0,4867500032.0,,,2.9763222,29.498697,2026-08-16,20723300000.0,44448700000.0,19310900000.0,42414100000.0,15244900000.0,3257100000.0,192107300000.0,160874200000.0,15086200000.0,3600100000.0,25769300000.0,32745600000.0,3608800000.0,10380600000.0,26088000000.0,45783400000.0,3222400000.0,1033400000.0,849225500.0,849225500.0,2026-08-14,False
AIRAN,Airan Limited,Technology,Information Technology Services,1122374016.0,143404000.0,12.78,10253000.0,1929058638.153076,72.21,13.4,7.69,9.315,0.0,121153000.0,2026-07-11,ok,INR,OK,1928716000.0,,788087000.0,,,0.621,,,,,,,,1.4221809,16.408602,2026-08-16,162736000.0,276631000.0,121153000.0,184756000.0,36901000.0,212180000.0,1928716000.0,1788738000.0,,0.0,969762000.0,824541000.0,181675000.0,165001000.0,1122374000.0,1064984000.0,880427000.0,799080000.0,125020000.0,125020000.0,2026-08-14,False
